

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 10:04:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  6020 ;; Registers used:
  6021 ;;		wreg
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6027 ;;      Params:         0       0       0       0       0
  6028 ;;      Locals:         1       0       0       0       0
  6029 ;;      Temps:          1       0       0       0       0
  6030 ;;      Totals:         2       0       0       0       0
  6031 ;;Total ram usage:        2 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; This function calls:
  6034 ;;		Nothing
  6035 ;; This function is called by:
  6036 ;;		_LCD_Init
  6037 ;;		_LCD_XY
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           
  6042                           ;psect for function _LCD_comando
  6043  088C                     _LCD_comando:
  6044                           
  6045                           ;incstack = 0
  6046                           ; Regs used in _LCD_comando: [wreg]
  6047                           ;LCD_comando@dato stored from wreg
  6048  088C  00F1               	movwf	LCD_comando@dato
  6049  088D                     l1680:
  6050                           
  6051                           ;LCD.c: 48:     PORTD = dato;
  6052  088D  0871               	movf	LCD_comando@dato,w
  6053  088E  1283               	bcf	3,5	;RP0=0, select bank0
  6054  088F  1303               	bcf	3,6	;RP1=0, select bank0
  6055  0890  0088               	movwf	8	;volatile
  6056  0891                     l1682:
  6057                           
  6058                           ;LCD.c: 49:     PORTCbits.RC5 = 0;
  6059  0891  1287               	bcf	7,5	;volatile
  6060  0892                     l1684:
  6061                           
  6062                           ;LCD.c: 50:     PORTCbits.RC6 = 0;
  6063  0892  1307               	bcf	7,6	;volatile
  6064                           
  6065                           ;LCD.c: 51:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  6066  0893  3006               	movlw	6
  6067  0894  00F0               	movwf	??_LCD_comando
  6068  0895                     u3527:
  6069  0895  0BF0               	decfsz	??_LCD_comando,f
  6070  0896  2895               	goto	u3527
  6071  0897  0000               	nop
  6072  0898                     l1686:
  6073                           
  6074                           ;LCD.c: 52:     PORTCbits.RC7 = 1;
  6075  0898  1283               	bcf	3,5	;RP0=0, select bank0
  6076  0899  1303               	bcf	3,6	;RP1=0, select bank0
  6077  089A  1787               	bsf	7,7	;volatile
  6078                           
  6079                           ;LCD.c: 53:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  6080  089B  3006               	movlw	6
  6081  089C  00F0               	movwf	??_LCD_comando
  6082  089D                     u3537:
  6083  089D  0BF0               	decfsz	??_LCD_comando,f
  6084  089E  289D               	goto	u3537
  6085  089F  0000               	nop
  6086  08A0                     l1688:
  6087                           
  6088                           ;LCD.c: 54:     PORTCbits.RC7 = 0;
  6089  08A0  1283               	bcf	3,5	;RP0=0, select bank0
  6090  08A1  1303               	bcf	3,6	;RP1=0, select bank0
  6091  08A2  1387               	bcf	7,7	;volatile
  6092  08A3                     l152:
  6093  08A3  0008               	return
  6094  08A4                     __end_of_LCD_comando:
  6095                           
  6096                           	psect	text16
  6097  08A4                     __ptext16:	
  6098 ;; *************** function _LCD_Cadena *****************
  6099 ;; Defined at:
  6100 ;;		line 68 in file "LCD.c"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;  dato            1    wreg     PTR const unsigned char 
  6103 ;;		 -> STR_1(16), 
  6104 ;; Auto vars:     Size  Location     Type
  6105 ;;  dato            1    3[COMMON] PTR const unsigned char 
  6106 ;;		 -> STR_1(16), 
  6107 ;; Return value:  Size  Location     Type
  6108 ;;                  1    wreg      void 
  6109 ;; Registers used:
  6110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6111 ;; Tracked objects:
  6112 ;;		On entry : 0/0
  6113 ;;		On exit  : 0/0
  6114 ;;		Unchanged: 0/0
  6115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6116 ;;      Params:         0       0       0       0       0
  6117 ;;      Locals:         1       0       0       0       0
  6118 ;;      Temps:          1       0       0       0       0
  6119 ;;      Totals:         2       0       0       0       0
  6120 ;;Total ram usage:        2 bytes
  6121 ;; Hardware stack levels used:    1
  6122 ;; Hardware stack levels required when called:    1
  6123 ;; This function calls:
  6124 ;;		_LCD_Data
  6125 ;; This function is called by:
  6126 ;;		_main
  6127 ;; This function uses a non-reentrant model
  6128 ;;
  6129                           
  6130                           
  6131                           ;psect for function _LCD_Cadena
  6132  08A4                     _LCD_Cadena:
  6133                           
  6134                           ;incstack = 0
  6135                           ; Regs used in _LCD_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6136                           ;LCD_Cadena@dato stored from wreg
  6137  08A4  00F3               	movwf	LCD_Cadena@dato
  6138  08A5                     l1858:
  6139                           
  6140                           ;LCD.c: 69:     while(*dato){
  6141  08A5  28BB               	goto	l1866
  6142  08A6                     l1860:
  6143                           
  6144                           ;LCD.c: 70:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  6145  08A6  3042               	movlw	66
  6146  08A7  00F2               	movwf	??_LCD_Cadena
  6147  08A8                     u3547:
  6148  08A8  0BF2               	decfsz	??_LCD_Cadena,f
  6149  08A9  28A8               	goto	u3547
  6150  08AA  0000               	nop
  6151  08AB                     l1862:
  6152                           
  6153                           ;LCD.c: 71:         LCD_Data(*dato);
  6154  08AB  0873               	movf	LCD_Cadena@dato,w
  6155  08AC  0084               	movwf	4
  6156  08AD  120A  158A  2000  120A  158A  	fcall	stringdir
  6157  08B2  120A  118A  2006  120A  158A  	fcall	_LCD_Data
  6158  08B7                     l1864:
  6159                           
  6160                           ;LCD.c: 72:         dato++;
  6161  08B7  3001               	movlw	1
  6162  08B8  00F2               	movwf	??_LCD_Cadena
  6163  08B9  0872               	movf	??_LCD_Cadena,w
  6164  08BA  07F3               	addwf	LCD_Cadena@dato,f
  6165  08BB                     l1866:
  6166                           
  6167                           ;LCD.c: 69:     while(*dato){
  6168  08BB  0873               	movf	LCD_Cadena@dato,w
  6169  08BC  0084               	movwf	4
  6170  08BD  120A  158A  2000  120A  158A  	fcall	stringdir
  6171  08C2  3A00               	xorlw	0
  6172  08C3  1D03               	skipz
  6173  08C4  28C6               	goto	u1851
  6174  08C5  28C7               	goto	u1850
  6175  08C6                     u1851:
  6176  08C6  28A6               	goto	l1860
  6177  08C7                     u1850:
  6178  08C7                     l163:
  6179  08C7  0008               	return
  6180  08C8                     __end_of_LCD_Cadena:
  6181                           
  6182                           	psect	text17
  6183  0006                     __ptext17:	
  6184 ;; *************** function _LCD_Data *****************
  6185 ;; Defined at:
  6186 ;;		line 76 in file "LCD.c"
  6187 ;; Parameters:    Size  Location     Type
  6188 ;;  data            1    wreg     unsigned char 
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;  data            1    1[COMMON] unsigned char 
  6191 ;; Return value:  Size  Location     Type
  6192 ;;                  1    wreg      void 
  6193 ;; Registers used:
  6194 ;;		wreg
  6195 ;; Tracked objects:
  6196 ;;		On entry : 0/0
  6197 ;;		On exit  : 0/0
  6198 ;;		Unchanged: 0/0
  6199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6200 ;;      Params:         0       0       0       0       0
  6201 ;;      Locals:         1       0       0       0       0
  6202 ;;      Temps:          1       0       0       0       0
  6203 ;;      Totals:         2       0       0       0       0
  6204 ;;Total ram usage:        2 bytes
  6205 ;; Hardware stack levels used:    1
  6206 ;; This function calls:
  6207 ;;		Nothing
  6208 ;; This function is called by:
  6209 ;;		_main
  6210 ;;		_LCD_Cadena
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _LCD_Data
  6216  0006                     _LCD_Data:
  6217                           
  6218                           ;incstack = 0
  6219                           ; Regs used in _LCD_Data: [wreg]
  6220                           ;LCD_Data@data stored from wreg
  6221  0006  00F1               	movwf	LCD_Data@data
  6222  0007                     l1732:
  6223                           
  6224                           ;LCD.c: 77:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  6225  0007  3042               	movlw	66
  6226  0008  00F0               	movwf	??_LCD_Data
  6227  0009                     u3557:
  6228  0009  0BF0               	decfsz	??_LCD_Data,f
  6229  000A  2809               	goto	u3557
  6230  000B  0000               	nop
  6231                           
  6232                           ;LCD.c: 79:     PORTD = data;
  6233  000C  0871               	movf	LCD_Data@data,w
  6234  000D  1283               	bcf	3,5	;RP0=0, select bank0
  6235  000E  1303               	bcf	3,6	;RP1=0, select bank0
  6236  000F  0088               	movwf	8	;volatile
  6237  0010                     l1734:
  6238                           
  6239                           ;LCD.c: 81:     PORTCbits.RC6 = 0;
  6240  0010  1307               	bcf	7,6	;volatile
  6241  0011                     l1736:
  6242                           
  6243                           ;LCD.c: 82:     PORTCbits.RC5 = 1;
  6244  0011  1687               	bsf	7,5	;volatile
  6245                           
  6246                           ;LCD.c: 83:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  6247  0012  3006               	movlw	6
  6248  0013  00F0               	movwf	??_LCD_Data
  6249  0014                     u3567:
  6250  0014  0BF0               	decfsz	??_LCD_Data,f
  6251  0015  2814               	goto	u3567
  6252  0016  0000               	nop
  6253  0017                     l1738:
  6254                           
  6255                           ;LCD.c: 84:     PORTCbits.RC7 = 1;
  6256  0017  1283               	bcf	3,5	;RP0=0, select bank0
  6257  0018  1303               	bcf	3,6	;RP1=0, select bank0
  6258  0019  1787               	bsf	7,7	;volatile
  6259                           
  6260                           ;LCD.c: 85:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  6261  001A  3006               	movlw	6
  6262  001B  00F0               	movwf	??_LCD_Data
  6263  001C                     u3577:
  6264  001C  0BF0               	decfsz	??_LCD_Data,f
  6265  001D  281C               	goto	u3577
  6266  001E  0000               	nop
  6267  001F                     l1740:
  6268                           
  6269                           ;LCD.c: 86:     PORTCbits.RC7 = 0;
  6270  001F  1283               	bcf	3,5	;RP0=0, select bank0
  6271  0020  1303               	bcf	3,6	;RP1=0, select bank0
  6272  0021  1387               	bcf	7,7	;volatile
  6273  0022                     l166:
  6274  0022  0008               	return
  6275  0023                     __end_of_LCD_Data:
  6276                           
  6277                           	psect	text18
  6278  084A                     __ptext18:	
  6279 ;; *************** function _I2C_Master_Write *****************
  6280 ;; Defined at:
  6281 ;;		line 63 in file "I2C.c"
  6282 ;; Parameters:    Size  Location     Type
  6283 ;;  d               2    0[COMMON] unsigned int 
  6284 ;; Auto vars:     Size  Location     Type
  6285 ;;		None
  6286 ;; Return value:  Size  Location     Type
  6287 ;;                  1    wreg      void 
  6288 ;; Registers used:
  6289 ;;		wreg, status,2, status,0, pclath, cstack
  6290 ;; Tracked objects:
  6291 ;;		On entry : 0/0
  6292 ;;		On exit  : 0/0
  6293 ;;		Unchanged: 0/0
  6294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6295 ;;      Params:         2       0       0       0       0
  6296 ;;      Locals:         0       0       0       0       0
  6297 ;;      Temps:          0       0       0       0       0
  6298 ;;      Totals:         2       0       0       0       0
  6299 ;;Total ram usage:        2 bytes
  6300 ;; Hardware stack levels used:    1
  6301 ;; Hardware stack levels required when called:    1
  6302 ;; This function calls:
  6303 ;;		_I2C_Master_Wait
  6304 ;; This function is called by:
  6305 ;;		_main
  6306 ;; This function uses a non-reentrant model
  6307 ;;
  6308                           
  6309                           
  6310                           ;psect for function _I2C_Master_Write
  6311  084A                     _I2C_Master_Write:
  6312  084A                     l1818:	
  6313                           ;incstack = 0
  6314                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6315                           
  6316                           
  6317                           ;I2C.c: 63: void I2C_Master_Write(unsigned d);I2C.c: 64: {;I2C.c: 65:     I2C_Master_Wai
      +                          t();
  6318  084A  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6319  084F                     l1820:
  6320                           
  6321                           ;I2C.c: 66:     SSPBUF = d;
  6322  084F  0870               	movf	I2C_Master_Write@d,w
  6323  0850  1283               	bcf	3,5	;RP0=0, select bank0
  6324  0851  1303               	bcf	3,6	;RP1=0, select bank0
  6325  0852  0093               	movwf	19	;volatile
  6326  0853                     l47:
  6327  0853  0008               	return
  6328  0854                     __end_of_I2C_Master_Write:
  6329                           
  6330                           	psect	text19
  6331  0841                     __ptext19:	
  6332 ;; *************** function _I2C_Master_Stop *****************
  6333 ;; Defined at:
  6334 ;;		line 53 in file "I2C.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;		None
  6337 ;; Auto vars:     Size  Location     Type
  6338 ;;		None
  6339 ;; Return value:  Size  Location     Type
  6340 ;;                  1    wreg      void 
  6341 ;; Registers used:
  6342 ;;		wreg, status,2, status,0, pclath, cstack
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6348 ;;      Params:         0       0       0       0       0
  6349 ;;      Locals:         0       0       0       0       0
  6350 ;;      Temps:          0       0       0       0       0
  6351 ;;      Totals:         0       0       0       0       0
  6352 ;;Total ram usage:        0 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    1
  6355 ;; This function calls:
  6356 ;;		_I2C_Master_Wait
  6357 ;; This function is called by:
  6358 ;;		_main
  6359 ;; This function uses a non-reentrant model
  6360 ;;
  6361                           
  6362                           
  6363                           ;psect for function _I2C_Master_Stop
  6364  0841                     _I2C_Master_Stop:
  6365  0841                     l1814:	
  6366                           ;incstack = 0
  6367                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6368                           
  6369                           
  6370                           ;I2C.c: 55:     I2C_Master_Wait();
  6371  0841  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6372  0846                     l1816:
  6373                           
  6374                           ;I2C.c: 56:     SSPCON2bits.PEN = 1;
  6375  0846  1683               	bsf	3,5	;RP0=1, select bank1
  6376  0847  1303               	bcf	3,6	;RP1=0, select bank1
  6377  0848  1511               	bsf	17,2	;volatile
  6378  0849                     l44:
  6379  0849  0008               	return
  6380  084A                     __end_of_I2C_Master_Stop:
  6381                           
  6382                           	psect	text20
  6383  0838                     __ptext20:	
  6384 ;; *************** function _I2C_Master_Start *****************
  6385 ;; Defined at:
  6386 ;;		line 37 in file "I2C.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;		None
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;		None
  6391 ;; Return value:  Size  Location     Type
  6392 ;;                  1    wreg      void 
  6393 ;; Registers used:
  6394 ;;		wreg, status,2, status,0, pclath, cstack
  6395 ;; Tracked objects:
  6396 ;;		On entry : 0/0
  6397 ;;		On exit  : 0/0
  6398 ;;		Unchanged: 0/0
  6399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6400 ;;      Params:         0       0       0       0       0
  6401 ;;      Locals:         0       0       0       0       0
  6402 ;;      Temps:          0       0       0       0       0
  6403 ;;      Totals:         0       0       0       0       0
  6404 ;;Total ram usage:        0 bytes
  6405 ;; Hardware stack levels used:    1
  6406 ;; Hardware stack levels required when called:    1
  6407 ;; This function calls:
  6408 ;;		_I2C_Master_Wait
  6409 ;; This function is called by:
  6410 ;;		_main
  6411 ;; This function uses a non-reentrant model
  6412 ;;
  6413                           
  6414                           
  6415                           ;psect for function _I2C_Master_Start
  6416  0838                     _I2C_Master_Start:
  6417  0838                     l1810:	
  6418                           ;incstack = 0
  6419                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6420                           
  6421                           
  6422                           ;I2C.c: 39:     I2C_Master_Wait();
  6423  0838  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6424  083D                     l1812:
  6425                           
  6426                           ;I2C.c: 40:     SSPCON2bits.SEN = 1;
  6427  083D  1683               	bsf	3,5	;RP0=1, select bank1
  6428  083E  1303               	bcf	3,6	;RP1=0, select bank1
  6429  083F  1411               	bsf	17,0	;volatile
  6430  0840                     l38:
  6431  0840  0008               	return
  6432  0841                     __end_of_I2C_Master_Start:
  6433                           
  6434                           	psect	text21
  6435  0914                     __ptext21:	
  6436 ;; *************** function _I2C_Master_Read *****************
  6437 ;; Defined at:
  6438 ;;		line 72 in file "I2C.c"
  6439 ;; Parameters:    Size  Location     Type
  6440 ;;  a               2    0[COMMON] unsigned short 
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;  temp            2    4[COMMON] unsigned short 
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  2    0[COMMON] unsigned short 
  6445 ;; Registers used:
  6446 ;;		wreg, status,2, status,0, pclath, cstack
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6452 ;;      Params:         2       0       0       0       0
  6453 ;;      Locals:         2       0       0       0       0
  6454 ;;      Temps:          2       0       0       0       0
  6455 ;;      Totals:         6       0       0       0       0
  6456 ;;Total ram usage:        6 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; Hardware stack levels required when called:    1
  6459 ;; This function calls:
  6460 ;;		_I2C_Master_Wait
  6461 ;; This function is called by:
  6462 ;;		_main
  6463 ;; This function uses a non-reentrant model
  6464 ;;
  6465                           
  6466                           
  6467                           ;psect for function _I2C_Master_Read
  6468  0914                     _I2C_Master_Read:
  6469  0914                     l1822:	
  6470                           ;incstack = 0
  6471                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6472                           
  6473                           
  6474                           ;I2C.c: 72: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 73: {;I2C.c: 74:    
      +                           unsigned short temp;;I2C.c: 75:     I2C_Master_Wait();
  6475  0914  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6476  0919                     l1824:
  6477                           
  6478                           ;I2C.c: 76:     SSPCON2bits.RCEN = 1;
  6479  0919  1683               	bsf	3,5	;RP0=1, select bank1
  6480  091A  1303               	bcf	3,6	;RP1=0, select bank1
  6481  091B  1591               	bsf	17,3	;volatile
  6482                           
  6483                           ;I2C.c: 77:     I2C_Master_Wait();
  6484  091C  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6485  0921                     l1826:
  6486                           
  6487                           ;I2C.c: 78:     temp = SSPBUF;
  6488  0921  1283               	bcf	3,5	;RP0=0, select bank0
  6489  0922  1303               	bcf	3,6	;RP1=0, select bank0
  6490  0923  0813               	movf	19,w	;volatile
  6491  0924  00F2               	movwf	??_I2C_Master_Read
  6492  0925  01F3               	clrf	??_I2C_Master_Read+1
  6493  0926  0872               	movf	??_I2C_Master_Read,w
  6494  0927  00F4               	movwf	I2C_Master_Read@temp
  6495  0928  0873               	movf	??_I2C_Master_Read+1,w
  6496  0929  00F5               	movwf	I2C_Master_Read@temp+1
  6497  092A                     l1828:
  6498                           
  6499                           ;I2C.c: 79:     I2C_Master_Wait();
  6500  092A  120A  158A  2054  120A  158A  	fcall	_I2C_Master_Wait
  6501  092F                     l1830:
  6502                           
  6503                           ;I2C.c: 80:     if(a == 1){
  6504  092F  0370               	decf	I2C_Master_Read@a,w
  6505  0930  0471               	iorwf	I2C_Master_Read@a+1,w
  6506  0931  1D03               	btfss	3,2
  6507  0932  2934               	goto	u1831
  6508  0933  2935               	goto	u1830
  6509  0934                     u1831:
  6510  0934  2939               	goto	l50
  6511  0935                     u1830:
  6512  0935                     l1832:
  6513                           
  6514                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 0;
  6515  0935  1683               	bsf	3,5	;RP0=1, select bank1
  6516  0936  1303               	bcf	3,6	;RP1=0, select bank1
  6517  0937  1291               	bcf	17,5	;volatile
  6518                           
  6519                           ;I2C.c: 82:     }else{
  6520  0938  293C               	goto	l51
  6521  0939                     l50:
  6522                           
  6523                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 1;
  6524  0939  1683               	bsf	3,5	;RP0=1, select bank1
  6525  093A  1303               	bcf	3,6	;RP1=0, select bank1
  6526  093B  1691               	bsf	17,5	;volatile
  6527  093C                     l51:	
  6528                           ;I2C.c: 84:     }
  6529                           
  6530                           
  6531                           ;I2C.c: 85:     SSPCON2bits.ACKEN = 1;
  6532  093C  1611               	bsf	17,4	;volatile
  6533  093D                     l1834:
  6534                           
  6535                           ;I2C.c: 86:     return temp;
  6536  093D  0875               	movf	I2C_Master_Read@temp+1,w
  6537  093E  00F1               	movwf	?_I2C_Master_Read+1
  6538  093F  0874               	movf	I2C_Master_Read@temp,w
  6539  0940  00F0               	movwf	?_I2C_Master_Read
  6540  0941                     l52:
  6541  0941  0008               	return
  6542  0942                     __end_of_I2C_Master_Read:
  6543                           
  6544                           	psect	text22
  6545  0854                     __ptext22:	
  6546 ;; *************** function _I2C_Master_Wait *****************
  6547 ;; Defined at:
  6548 ;;		line 30 in file "I2C.c"
  6549 ;; Parameters:    Size  Location     Type
  6550 ;;		None
  6551 ;; Auto vars:     Size  Location     Type
  6552 ;;		None
  6553 ;; Return value:  Size  Location     Type
  6554 ;;                  1    wreg      void 
  6555 ;; Registers used:
  6556 ;;		wreg, status,2
  6557 ;; Tracked objects:
  6558 ;;		On entry : 0/0
  6559 ;;		On exit  : 0/0
  6560 ;;		Unchanged: 0/0
  6561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6562 ;;      Params:         0       0       0       0       0
  6563 ;;      Locals:         0       0       0       0       0
  6564 ;;      Temps:          0       0       0       0       0
  6565 ;;      Totals:         0       0       0       0       0
  6566 ;;Total ram usage:        0 bytes
  6567 ;; Hardware stack levels used:    1
  6568 ;; This function calls:
  6569 ;;		Nothing
  6570 ;; This function is called by:
  6571 ;;		_I2C_Master_Start
  6572 ;;		_I2C_Master_Stop
  6573 ;;		_I2C_Master_Write
  6574 ;;		_I2C_Master_Read
  6575 ;;		_I2C_Master_RepeatedStart
  6576 ;; This function uses a non-reentrant model
  6577 ;;
  6578                           
  6579                           
  6580                           ;psect for function _I2C_Master_Wait
  6581  0854                     _I2C_Master_Wait:
  6582  0854                     l1728:	
  6583                           ;incstack = 0
  6584                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6585                           
  6586  0854                     l32:	
  6587                           ;I2C.c: 32:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6588                           
  6589  0854  1683               	bsf	3,5	;RP0=1, select bank1
  6590  0855  1303               	bcf	3,6	;RP1=0, select bank1
  6591  0856  1914               	btfsc	20,2	;volatile
  6592  0857  2859               	goto	u1781
  6593  0858  285A               	goto	u1780
  6594  0859                     u1781:
  6595  0859  2854               	goto	l32
  6596  085A                     u1780:
  6597  085A                     l1730:
  6598  085A  0811               	movf	17,w	;volatile
  6599  085B  391F               	andlw	31
  6600  085C  1D03               	btfss	3,2
  6601  085D  285F               	goto	u1791
  6602  085E  2860               	goto	u1790
  6603  085F                     u1791:
  6604  085F  2854               	goto	l32
  6605  0860                     u1790:
  6606  0860                     l35:
  6607  0860  0008               	return
  6608  0861                     __end_of_I2C_Master_Wait:
  6609  007E                     btemp	set	126	;btemp
  6610  007E                     wtemp0	set	126
  6611                           
  6612                           	psect	config
  6613                           
  6614                           ;Config register CONFIG1 @ 0x2007
  6615                           ;	Oscillator Selection bits
  6616                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6617                           ;	Watchdog Timer Enable bit
  6618                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6619                           ;	Power-up Timer Enable bit
  6620                           ;	PWRTE = OFF, PWRT disabled
  6621                           ;	RE3/MCLR pin function select bit
  6622                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6623                           ;	Code Protection bit
  6624                           ;	CP = OFF, Program memory code protection is disabled
  6625                           ;	Data Code Protection bit
  6626                           ;	CPD = OFF, Data memory code protection is disabled
  6627                           ;	Brown Out Reset Selection bits
  6628                           ;	BOREN = OFF, BOR disabled
  6629                           ;	Internal External Switchover bit
  6630                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6631                           ;	Fail-Safe Clock Monitor Enabled bit
  6632                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6633                           ;	Low Voltage Programming Enable bit
  6634                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6635                           ;	In-Circuit Debugger Mode bit
  6636                           ;	DEBUG = 0x1, unprogrammed default
  6637  2007                     	org	8199
  6638  2007  20D4               	dw	8404
  6639                           
  6640                           ;Config register CONFIG2 @ 0x2008
  6641                           ;	Brown-out Reset Selection bit
  6642                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6643                           ;	Flash Program Memory Self Write Enable bits
  6644                           ;	WRT = OFF, Write protection off
  6645  2008                     	org	8200
  6646  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80      9      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Cadena@dato	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _LCD_Init->_LCD_comando
