

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 13:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4950  0645  1103               	clrz
  4951  0646  1803               	skipnc
  4952  0647  3E01               	addlw	1
  4953  0648  1903               	skipnz
  4954  0649  2E4B               	goto	u2362
  4955  064A  07B0               	addwf	___flmul@grs+2,f
  4956  064B                     u2362:
  4957  064B  082B               	movf	??___flmul+3,w
  4958  064C  1103               	clrz
  4959  064D  1803               	skipnc
  4960  064E  3E01               	addlw	1
  4961  064F  1903               	skipnz
  4962  0650  2E52               	goto	u2363
  4963  0651  07B1               	addwf	___flmul@grs+3,f
  4964  0652                     u2363:
  4965  0652                     l2041:
  4966  0652  0821               	movf	___flmul@b+1,w
  4967  0653  00A8               	movwf	??___flmul
  4968  0654  0828               	movf	??___flmul,w
  4969  0655  00F0               	movwf	__Umul8_16@multiplicand
  4970  0656  0826               	movf	___flmul@a+2,w
  4971  0657  120A  158A  2530  120A  118A  	fcall	__Umul8_16
  4972  065C  0871               	movf	?__Umul8_16+1,w
  4973  065D  1283               	bcf	3,5	;RP0=0, select bank0
  4974  065E  1303               	bcf	3,6	;RP1=0, select bank0
  4975  065F  00B9               	movwf	___flmul@temp+1
  4976  0660  0870               	movf	?__Umul8_16,w
  4977  0661  00B8               	movwf	___flmul@temp
  4978  0662  0838               	movf	___flmul@temp,w
  4979  0663  00A8               	movwf	??___flmul
  4980  0664  0839               	movf	___flmul@temp+1,w
  4981  0665  00A9               	movwf	??___flmul+1
  4982  0666  01AA               	clrf	??___flmul+2
  4983  0667  01AB               	clrf	??___flmul+3
  4984  0668  0828               	movf	??___flmul,w
  4985  0669  07B4               	addwf	___flmul@prod,f
  4986  066A  0829               	movf	??___flmul+1,w
  4987  066B  1103               	clrz
  4988  066C  1803               	skipnc
  4989  066D  3E01               	addlw	1
  4990  066E  1903               	skipnz
  4991  066F  2E71               	goto	u2371
  4992  0670  07B5               	addwf	___flmul@prod+1,f
  4993  0671                     u2371:
  4994  0671  082A               	movf	??___flmul+2,w
  4995  0672  1103               	clrz
  4996  0673  1803               	skipnc
  4997  0674  3E01               	addlw	1
  4998  0675  1903               	skipnz
  4999  0676  2E78               	goto	u2372
  5000  0677  07B6               	addwf	___flmul@prod+2,f
  5001  0678                     u2372:
  5002  0678  082B               	movf	??___flmul+3,w
  5003  0679  1103               	clrz
  5004  067A  1803               	skipnc
  5005  067B  3E01               	addlw	1
  5006  067C  1903               	skipnz
  5007  067D  2E7F               	goto	u2373
  5008  067E  07B7               	addwf	___flmul@prod+3,f
  5009  067F                     u2373:
  5010  067F                     l2043:
  5011  067F  0822               	movf	___flmul@b+2,w
  5012  0680  00A8               	movwf	??___flmul
  5013  0681  0828               	movf	??___flmul,w
  5014  0682  00F0               	movwf	__Umul8_16@multiplicand
  5015  0683  0825               	movf	___flmul@a+1,w
  5016  0684  120A  158A  2530  120A  118A  	fcall	__Umul8_16
  5017  0689  0871               	movf	?__Umul8_16+1,w
  5018  068A  1283               	bcf	3,5	;RP0=0, select bank0
  5019  068B  1303               	bcf	3,6	;RP1=0, select bank0
  5020  068C  00B9               	movwf	___flmul@temp+1
  5021  068D  0870               	movf	?__Umul8_16,w
  5022  068E  00B8               	movwf	___flmul@temp
  5023  068F                     l2045:
  5024  068F  0838               	movf	___flmul@temp,w
  5025  0690  00A8               	movwf	??___flmul
  5026  0691  0839               	movf	___flmul@temp+1,w
  5027  0692  00A9               	movwf	??___flmul+1
  5028  0693  01AA               	clrf	??___flmul+2
  5029  0694  01AB               	clrf	??___flmul+3
  5030  0695  0828               	movf	??___flmul,w
  5031  0696  07B4               	addwf	___flmul@prod,f
  5032  0697  0829               	movf	??___flmul+1,w
  5033  0698  1103               	clrz
  5034  0699  1803               	skipnc
  5035  069A  3E01               	addlw	1
  5036  069B  1903               	skipnz
  5037  069C  2E9E               	goto	u2381
  5038  069D  07B5               	addwf	___flmul@prod+1,f
  5039  069E                     u2381:
  5040  069E  082A               	movf	??___flmul+2,w
  5041  069F  1103               	clrz
  5042  06A0  1803               	skipnc
  5043  06A1  3E01               	addlw	1
  5044  06A2  1903               	skipnz
  5045  06A3  2EA5               	goto	u2382
  5046  06A4  07B6               	addwf	___flmul@prod+2,f
  5047  06A5                     u2382:
  5048  06A5  082B               	movf	??___flmul+3,w
  5049  06A6  1103               	clrz
  5050  06A7  1803               	skipnc
  5051  06A8  3E01               	addlw	1
  5052  06A9  1903               	skipnz
  5053  06AA  2EAC               	goto	u2383
  5054  06AB  07B7               	addwf	___flmul@prod+3,f
  5055  06AC                     u2383:
  5056  06AC  0822               	movf	___flmul@b+2,w
  5057  06AD  00A8               	movwf	??___flmul
  5058  06AE  0828               	movf	??___flmul,w
  5059  06AF  00F0               	movwf	__Umul8_16@multiplicand
  5060  06B0  0826               	movf	___flmul@a+2,w
  5061  06B1  120A  158A  2530  120A  118A  	fcall	__Umul8_16
  5062  06B6  0871               	movf	?__Umul8_16+1,w
  5063  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  5064  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  5065  06B9  00B9               	movwf	___flmul@temp+1
  5066  06BA  0870               	movf	?__Umul8_16,w
  5067  06BB  00B8               	movwf	___flmul@temp
  5068  06BC                     l2047:
  5069  06BC  0838               	movf	___flmul@temp,w
  5070  06BD  00A8               	movwf	??___flmul
  5071  06BE  0839               	movf	___flmul@temp+1,w
  5072  06BF  00A9               	movwf	??___flmul+1
  5073  06C0  01AA               	clrf	??___flmul+2
  5074  06C1  01AB               	clrf	??___flmul+3
  5075  06C2  3008               	movlw	8
  5076  06C3                     u2395:
  5077  06C3  1003               	clrc
  5078  06C4  0DA8               	rlf	??___flmul,f
  5079  06C5  0DA9               	rlf	??___flmul+1,f
  5080  06C6  0DAA               	rlf	??___flmul+2,f
  5081  06C7  0DAB               	rlf	??___flmul+3,f
  5082  06C8                     u2390:
  5083  06C8  3EFF               	addlw	-1
  5084  06C9  1D03               	skipz
  5085  06CA  2EC3               	goto	u2395
  5086  06CB  0828               	movf	??___flmul,w
  5087  06CC  07B4               	addwf	___flmul@prod,f
  5088  06CD  0829               	movf	??___flmul+1,w
  5089  06CE  1103               	clrz
  5090  06CF  1803               	skipnc
  5091  06D0  3E01               	addlw	1
  5092  06D1  1903               	skipnz
  5093  06D2  2ED4               	goto	u2401
  5094  06D3  07B5               	addwf	___flmul@prod+1,f
  5095  06D4                     u2401:
  5096  06D4  082A               	movf	??___flmul+2,w
  5097  06D5  1103               	clrz
  5098  06D6  1803               	skipnc
  5099  06D7  3E01               	addlw	1
  5100  06D8  1903               	skipnz
  5101  06D9  2EDB               	goto	u2402
  5102  06DA  07B6               	addwf	___flmul@prod+2,f
  5103  06DB                     u2402:
  5104  06DB  082B               	movf	??___flmul+3,w
  5105  06DC  1103               	clrz
  5106  06DD  1803               	skipnc
  5107  06DE  3E01               	addlw	1
  5108  06DF  1903               	skipnz
  5109  06E0  2EE2               	goto	u2403
  5110  06E1  07B7               	addwf	___flmul@prod+3,f
  5111  06E2                     u2403:
  5112  06E2                     l2049:
  5113  06E2  082E               	movf	___flmul@grs,w
  5114  06E3  00A8               	movwf	??___flmul
  5115  06E4  082F               	movf	___flmul@grs+1,w
  5116  06E5  00A9               	movwf	??___flmul+1
  5117  06E6  0830               	movf	___flmul@grs+2,w
  5118  06E7  00AA               	movwf	??___flmul+2
  5119  06E8  0831               	movf	___flmul@grs+3,w
  5120  06E9  00AB               	movwf	??___flmul+3
  5121  06EA  3018               	movlw	24
  5122  06EB                     u2415:
  5123  06EB  1003               	clrc
  5124  06EC  0CAB               	rrf	??___flmul+3,f
  5125  06ED  0CAA               	rrf	??___flmul+2,f
  5126  06EE  0CA9               	rrf	??___flmul+1,f
  5127  06EF  0CA8               	rrf	??___flmul,f
  5128  06F0                     u2410:
  5129  06F0  3EFF               	addlw	-1
  5130  06F1  1D03               	skipz
  5131  06F2  2EEB               	goto	u2415
  5132  06F3  0828               	movf	??___flmul,w
  5133  06F4  07B4               	addwf	___flmul@prod,f
  5134  06F5  0829               	movf	??___flmul+1,w
  5135  06F6  1103               	clrz
  5136  06F7  1803               	skipnc
  5137  06F8  3E01               	addlw	1
  5138  06F9  1903               	skipnz
  5139  06FA  2EFC               	goto	u2421
  5140  06FB  07B5               	addwf	___flmul@prod+1,f
  5141  06FC                     u2421:
  5142  06FC  082A               	movf	??___flmul+2,w
  5143  06FD  1103               	clrz
  5144  06FE  1803               	skipnc
  5145  06FF  3E01               	addlw	1
  5146  0700  1903               	skipnz
  5147  0701  2F03               	goto	u2422
  5148  0702  07B6               	addwf	___flmul@prod+2,f
  5149  0703                     u2422:
  5150  0703  082B               	movf	??___flmul+3,w
  5151  0704  1103               	clrz
  5152  0705  1803               	skipnc
  5153  0706  3E01               	addlw	1
  5154  0707  1903               	skipnz
  5155  0708  2F0A               	goto	u2423
  5156  0709  07B7               	addwf	___flmul@prod+3,f
  5157  070A                     u2423:
  5158  070A                     l2051:
  5159  070A  3008               	movlw	8
  5160  070B  00A8               	movwf	??___flmul
  5161  070C                     u2435:
  5162  070C  1003               	clrc
  5163  070D  0DAE               	rlf	___flmul@grs,f
  5164  070E  0DAF               	rlf	___flmul@grs+1,f
  5165  070F  0DB0               	rlf	___flmul@grs+2,f
  5166  0710  0DB1               	rlf	___flmul@grs+3,f
  5167  0711  0BA8               	decfsz	??___flmul,f
  5168  0712  2F0C               	goto	u2435
  5169  0713                     l2053:
  5170  0713  0833               	movf	___flmul@bexp,w
  5171  0714  0732               	addwf	___flmul@aexp,w
  5172  0715  00A8               	movwf	??___flmul
  5173  0716  01A9               	clrf	??___flmul+1
  5174  0717  0DA9               	rlf	??___flmul+1,f
  5175  0718  0828               	movf	??___flmul,w
  5176  0719  3E82               	addlw	130
  5177  071A  00B8               	movwf	___flmul@temp
  5178  071B  0829               	movf	??___flmul+1,w
  5179  071C  1803               	skipnc
  5180  071D  3E01               	addlw	1
  5181  071E  3EFF               	addlw	255
  5182  071F  00B9               	movwf	___flmul@temp+1
  5183  0720  2F3E               	goto	l2065
  5184  0721                     l2055:
  5185  0721  3001               	movlw	1
  5186  0722  00A8               	movwf	??___flmul
  5187  0723                     u2445:
  5188  0723  1003               	clrc
  5189  0724  0DB4               	rlf	___flmul@prod,f
  5190  0725  0DB5               	rlf	___flmul@prod+1,f
  5191  0726  0DB6               	rlf	___flmul@prod+2,f
  5192  0727  0DB7               	rlf	___flmul@prod+3,f
  5193  0728  0BA8               	decfsz	??___flmul,f
  5194  0729  2F23               	goto	u2445
  5195  072A                     l2057:
  5196  072A  1FB1               	btfss	___flmul@grs+3,7
  5197  072B  2F2D               	goto	u2451
  5198  072C  2F2E               	goto	u2450
  5199  072D                     u2451:
  5200  072D  2F2F               	goto	l2061
  5201  072E                     u2450:
  5202  072E                     l2059:
  5203  072E  1434               	bsf	___flmul@prod,0
  5204  072F                     l2061:
  5205  072F  3001               	movlw	1
  5206  0730  00A8               	movwf	??___flmul
  5207  0731                     u2465:
  5208  0731  1003               	clrc
  5209  0732  0DAE               	rlf	___flmul@grs,f
  5210  0733  0DAF               	rlf	___flmul@grs+1,f
  5211  0734  0DB0               	rlf	___flmul@grs+2,f
  5212  0735  0DB1               	rlf	___flmul@grs+3,f
  5213  0736  0BA8               	decfsz	??___flmul,f
  5214  0737  2F31               	goto	u2465
  5215  0738                     l2063:
  5216  0738  30FF               	movlw	255
  5217  0739  07B8               	addwf	___flmul@temp,f
  5218  073A  1803               	skipnc
  5219  073B  0AB9               	incf	___flmul@temp+1,f
  5220  073C  30FF               	movlw	255
  5221  073D  07B9               	addwf	___flmul@temp+1,f
  5222  073E                     l2065:
  5223  073E  1FB6               	btfss	___flmul@prod+2,7
  5224  073F  2F41               	goto	u2471
  5225  0740  2F42               	goto	u2470
  5226  0741                     u2471:
  5227  0741  2F21               	goto	l2055
  5228  0742                     u2470:
  5229  0742                     l2067:
  5230  0742  01B2               	clrf	___flmul@aexp
  5231  0743                     l2069:
  5232  0743  1FB1               	btfss	___flmul@grs+3,7
  5233  0744  2F46               	goto	u2481
  5234  0745  2F47               	goto	u2480
  5235  0746                     u2481:
  5236  0746  2F63               	goto	l2077
  5237  0747                     u2480:
  5238  0747                     l2071:
  5239  0747  30FF               	movlw	255
  5240  0748  052E               	andwf	___flmul@grs,w
  5241  0749  00A8               	movwf	??___flmul
  5242  074A  30FF               	movlw	255
  5243  074B  052F               	andwf	___flmul@grs+1,w
  5244  074C  00A9               	movwf	??___flmul+1
  5245  074D  30FF               	movlw	255
  5246  074E  0530               	andwf	___flmul@grs+2,w
  5247  074F  00AA               	movwf	??___flmul+2
  5248  0750  307F               	movlw	127
  5249  0751  0531               	andwf	___flmul@grs+3,w
  5250  0752  00AB               	movwf	??___flmul+3
  5251  0753  082B               	movf	??___flmul+3,w
  5252  0754  042A               	iorwf	??___flmul+2,w
  5253  0755  0429               	iorwf	??___flmul+1,w
  5254  0756  0428               	iorwf	??___flmul,w
  5255  0757  1903               	skipnz
  5256  0758  2F5A               	goto	u2491
  5257  0759  2F5B               	goto	u2490
  5258  075A                     u2491:
  5259  075A  2F5E               	goto	l680
  5260  075B                     u2490:
  5261  075B                     l2073:
  5262  075B  01B2               	clrf	___flmul@aexp
  5263  075C  0AB2               	incf	___flmul@aexp,f
  5264  075D  2F63               	goto	l2077
  5265  075E                     l680:
  5266  075E  1C34               	btfss	___flmul@prod,0
  5267  075F  2F61               	goto	u2501
  5268  0760  2F62               	goto	u2500
  5269  0761                     u2501:
  5270  0761  2F63               	goto	l2077
  5271  0762                     u2500:
  5272  0762  2F5B               	goto	l2073
  5273  0763                     l2077:
  5274  0763  0832               	movf	___flmul@aexp,w
  5275  0764  1903               	btfsc	3,2
  5276  0765  2F67               	goto	u2511
  5277  0766  2F68               	goto	u2510
  5278  0767                     u2511:
  5279  0767  2F99               	goto	l2087
  5280  0768                     u2510:
  5281  0768                     l2079:
  5282  0768  3001               	movlw	1
  5283  0769  07B4               	addwf	___flmul@prod,f
  5284  076A  3000               	movlw	0
  5285  076B  1803               	skipnc
  5286  076C  3001               	movlw	1
  5287  076D  07B5               	addwf	___flmul@prod+1,f
  5288  076E  3000               	movlw	0
  5289  076F  1803               	skipnc
  5290  0770  3001               	movlw	1
  5291  0771  07B6               	addwf	___flmul@prod+2,f
  5292  0772  3000               	movlw	0
  5293  0773  1803               	skipnc
  5294  0774  3001               	movlw	1
  5295  0775  07B7               	addwf	___flmul@prod+3,f
  5296  0776                     l2081:
  5297  0776  1C37               	btfss	___flmul@prod+3,0
  5298  0777  2F79               	goto	u2521
  5299  0778  2F7A               	goto	u2520
  5300  0779                     u2521:
  5301  0779  2F99               	goto	l2087
  5302  077A                     u2520:
  5303  077A                     l2083:
  5304  077A  0834               	movf	___flmul@prod,w
  5305  077B  00A8               	movwf	??___flmul
  5306  077C  0835               	movf	___flmul@prod+1,w
  5307  077D  00A9               	movwf	??___flmul+1
  5308  077E  0836               	movf	___flmul@prod+2,w
  5309  077F  00AA               	movwf	??___flmul+2
  5310  0780  0837               	movf	___flmul@prod+3,w
  5311  0781  00AB               	movwf	??___flmul+3
  5312  0782  3001               	movlw	1
  5313  0783  00AC               	movwf	??___flmul+4
  5314  0784                     u2535:
  5315  0784  0D2B               	rlf	??___flmul+3,w
  5316  0785  0CAB               	rrf	??___flmul+3,f
  5317  0786  0CAA               	rrf	??___flmul+2,f
  5318  0787  0CA9               	rrf	??___flmul+1,f
  5319  0788  0CA8               	rrf	??___flmul,f
  5320  0789                     u2530:
  5321  0789  0BAC               	decfsz	??___flmul+4,f
  5322  078A  2F84               	goto	u2535
  5323  078B  082B               	movf	??___flmul+3,w
  5324  078C  00B7               	movwf	___flmul@prod+3
  5325  078D  082A               	movf	??___flmul+2,w
  5326  078E  00B6               	movwf	___flmul@prod+2
  5327  078F  0829               	movf	??___flmul+1,w
  5328  0790  00B5               	movwf	___flmul@prod+1
  5329  0791  0828               	movf	??___flmul,w
  5330  0792  00B4               	movwf	___flmul@prod
  5331  0793                     l2085:
  5332  0793  3001               	movlw	1
  5333  0794  07B8               	addwf	___flmul@temp,f
  5334  0795  1803               	skipnc
  5335  0796  0AB9               	incf	___flmul@temp+1,f
  5336  0797  3000               	movlw	0
  5337  0798  07B9               	addwf	___flmul@temp+1,f
  5338  0799                     l2087:
  5339  0799  0839               	movf	___flmul@temp+1,w
  5340  079A  3A80               	xorlw	128
  5341  079B  00FF               	movwf	btemp+1
  5342  079C  3080               	movlw	128
  5343  079D  027F               	subwf	btemp+1,w
  5344  079E  1D03               	skipz
  5345  079F  2FA2               	goto	u2545
  5346  07A0  30FF               	movlw	255
  5347  07A1  0238               	subwf	___flmul@temp,w
  5348  07A2                     u2545:
  5349  07A2  1C03               	skipc
  5350  07A3  2FA5               	goto	u2541
  5351  07A4  2FA6               	goto	u2540
  5352  07A5                     u2541:
  5353  07A5  2FB1               	goto	l2091
  5354  07A6                     u2540:
  5355  07A6                     l2089:
  5356  07A6  307F               	movlw	127
  5357  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  5358  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  5359  07A9  00B7               	movwf	___flmul@prod+3
  5360  07AA  3080               	movlw	128
  5361  07AB  00B6               	movwf	___flmul@prod+2
  5362  07AC  3000               	movlw	0
  5363  07AD  00B5               	movwf	___flmul@prod+1
  5364  07AE  3000               	movlw	0
  5365  07AF  00B4               	movwf	___flmul@prod
  5366  07B0  2FE6               	goto	l686
  5367  07B1                     l2091:
  5368  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  5369  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  5370  07B3  0839               	movf	___flmul@temp+1,w
  5371  07B4  3A80               	xorlw	128
  5372  07B5  00FF               	movwf	btemp+1
  5373  07B6  3080               	movlw	128
  5374  07B7  027F               	subwf	btemp+1,w
  5375  07B8  1D03               	skipz
  5376  07B9  2FBC               	goto	u2555
  5377  07BA  3001               	movlw	1
  5378  07BB  0238               	subwf	___flmul@temp,w
  5379  07BC                     u2555:
  5380  07BC  1803               	skipnc
  5381  07BD  2FBF               	goto	u2551
  5382  07BE  2FC0               	goto	u2550
  5383  07BF                     u2551:
  5384  07BF  2FCC               	goto	l2097
  5385  07C0                     u2550:
  5386  07C0                     l2093:
  5387  07C0  3000               	movlw	0
  5388  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  5389  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  5390  07C3  00B7               	movwf	___flmul@prod+3
  5391  07C4  3000               	movlw	0
  5392  07C5  00B6               	movwf	___flmul@prod+2
  5393  07C6  3000               	movlw	0
  5394  07C7  00B5               	movwf	___flmul@prod+1
  5395  07C8  3000               	movlw	0
  5396  07C9  00B4               	movwf	___flmul@prod
  5397  07CA                     l2095:
  5398  07CA  01AD               	clrf	___flmul@sign
  5399  07CB  2FE6               	goto	l686
  5400  07CC                     l2097:
  5401  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  5402  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  5403  07CE  0838               	movf	___flmul@temp,w
  5404  07CF  00A8               	movwf	??___flmul
  5405  07D0  0828               	movf	??___flmul,w
  5406  07D1  00B3               	movwf	___flmul@bexp
  5407  07D2  30FF               	movlw	255
  5408  07D3  05B4               	andwf	___flmul@prod,f
  5409  07D4  30FF               	movlw	255
  5410  07D5  05B5               	andwf	___flmul@prod+1,f
  5411  07D6  307F               	movlw	127
  5412  07D7  05B6               	andwf	___flmul@prod+2,f
  5413  07D8  3000               	movlw	0
  5414  07D9  05B7               	andwf	___flmul@prod+3,f
  5415  07DA                     l2099:
  5416  07DA  1C33               	btfss	___flmul@bexp,0
  5417  07DB  2FDD               	goto	u2561
  5418  07DC  2FDE               	goto	u2560
  5419  07DD                     u2561:
  5420  07DD  2FDF               	goto	l2103
  5421  07DE                     u2560:
  5422  07DE                     l2101:
  5423  07DE  17B6               	bsf	___flmul@prod+2,7
  5424  07DF                     l2103:
  5425  07DF  0833               	movf	___flmul@bexp,w
  5426  07E0  00A8               	movwf	??___flmul
  5427  07E1  1003               	clrc
  5428  07E2  0C28               	rrf	??___flmul,w
  5429  07E3  00A9               	movwf	??___flmul+1
  5430  07E4  0829               	movf	??___flmul+1,w
  5431  07E5  00B7               	movwf	___flmul@prod+3
  5432  07E6                     l686:
  5433  07E6  082D               	movf	___flmul@sign,w
  5434  07E7  00A8               	movwf	??___flmul
  5435  07E8  0828               	movf	??___flmul,w
  5436  07E9  04B7               	iorwf	___flmul@prod+3,f
  5437  07EA                     l2105:
  5438  07EA  0837               	movf	___flmul@prod+3,w
  5439  07EB  00A3               	movwf	?___flmul+3
  5440  07EC  0836               	movf	___flmul@prod+2,w
  5441  07ED  00A2               	movwf	?___flmul+2
  5442  07EE  0835               	movf	___flmul@prod+1,w
  5443  07EF  00A1               	movwf	?___flmul+1
  5444  07F0  0834               	movf	___flmul@prod,w
  5445  07F1  00A0               	movwf	?___flmul
  5446  07F2                     l674:
  5447  07F2  0008               	return
  5448  07F3                     __end_of___flmul:
  5449                           
  5450                           	psect	text23
  5451  0D30                     __ptext23:	
  5452 ;; *************** function __Umul8_16 *****************
  5453 ;; Defined at:
  5454 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5455 ;; Parameters:    Size  Location     Type
  5456 ;;  multiplier      1    wreg     unsigned char 
  5457 ;;  multiplicand    1    0[COMMON] unsigned char 
  5458 ;; Auto vars:     Size  Location     Type
  5459 ;;  multiplier      1    8[COMMON] unsigned char 
  5460 ;;  word_mpld       2    6[COMMON] unsigned int 
  5461 ;;  product         2    4[COMMON] unsigned int 
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  2    0[COMMON] unsigned int 
  5464 ;; Registers used:
  5465 ;;		wreg, status,2, status,0
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5471 ;;      Params:         2       0       0       0       0
  5472 ;;      Locals:         5       0       0       0       0
  5473 ;;      Temps:          2       0       0       0       0
  5474 ;;      Totals:         9       0       0       0       0
  5475 ;;Total ram usage:        9 bytes
  5476 ;; Hardware stack levels used:    1
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		___flmul
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function __Umul8_16
  5486  0D30                     __Umul8_16:
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5490                           ;__Umul8_16@multiplier stored from wreg
  5491  0D30  00F8               	movwf	__Umul8_16@multiplier
  5492  0D31                     l1813:
  5493  0D31  01F4               	clrf	__Umul8_16@product
  5494  0D32  01F5               	clrf	__Umul8_16@product+1
  5495  0D33                     l1815:
  5496  0D33  0870               	movf	__Umul8_16@multiplicand,w
  5497  0D34  00F2               	movwf	??__Umul8_16
  5498  0D35  01F3               	clrf	??__Umul8_16+1
  5499  0D36  0872               	movf	??__Umul8_16,w
  5500  0D37  00F6               	movwf	__Umul8_16@word_mpld
  5501  0D38  0873               	movf	??__Umul8_16+1,w
  5502  0D39  00F7               	movwf	__Umul8_16@word_mpld+1
  5503  0D3A                     l1817:
  5504  0D3A  1C78               	btfss	__Umul8_16@multiplier,0
  5505  0D3B  2D3D               	goto	u1961
  5506  0D3C  2D3E               	goto	u1960
  5507  0D3D                     u1961:
  5508  0D3D  2D44               	goto	l693
  5509  0D3E                     u1960:
  5510  0D3E                     l1819:
  5511  0D3E  0876               	movf	__Umul8_16@word_mpld,w
  5512  0D3F  07F4               	addwf	__Umul8_16@product,f
  5513  0D40  1803               	skipnc
  5514  0D41  0AF5               	incf	__Umul8_16@product+1,f
  5515  0D42  0877               	movf	__Umul8_16@word_mpld+1,w
  5516  0D43  07F5               	addwf	__Umul8_16@product+1,f
  5517  0D44                     l693:
  5518  0D44  3001               	movlw	1
  5519  0D45                     u1975:
  5520  0D45  1003               	clrc
  5521  0D46  0DF6               	rlf	__Umul8_16@word_mpld,f
  5522  0D47  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5523  0D48  3EFF               	addlw	-1
  5524  0D49  1D03               	skipz
  5525  0D4A  2D45               	goto	u1975
  5526  0D4B  1003               	clrc
  5527  0D4C  0CF8               	rrf	__Umul8_16@multiplier,f
  5528  0D4D                     l1821:
  5529  0D4D  0878               	movf	__Umul8_16@multiplier,w
  5530  0D4E  1D03               	btfss	3,2
  5531  0D4F  2D51               	goto	u1981
  5532  0D50  2D52               	goto	u1980
  5533  0D51                     u1981:
  5534  0D51  2D3A               	goto	l1817
  5535  0D52                     u1980:
  5536  0D52                     l1823:
  5537  0D52  0875               	movf	__Umul8_16@product+1,w
  5538  0D53  00F1               	movwf	?__Umul8_16+1
  5539  0D54  0874               	movf	__Umul8_16@product,w
  5540  0D55  00F0               	movwf	?__Umul8_16
  5541  0D56                     l695:
  5542  0D56  0008               	return
  5543  0D57                     __end_of__Umul8_16:
  5544                           
  5545                           	psect	text24
  5546  0C5E                     __ptext24:	
  5547 ;; *************** function _USART_Rx *****************
  5548 ;; Defined at:
  5549 ;;		line 34 in file "USART.c"
  5550 ;; Parameters:    Size  Location     Type
  5551 ;;		None
  5552 ;; Auto vars:     Size  Location     Type
  5553 ;;		None
  5554 ;; Return value:  Size  Location     Type
