

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 21:03:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5064  0C96                     __ptext16:	
  5065 ;; *************** function _I2C_Master_Read *****************
  5066 ;; Defined at:
  5067 ;;		line 72 in file "I2C.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;  a               2    3[COMMON] unsigned short 
  5070 ;; Auto vars:     Size  Location     Type
  5071 ;;  temp            2    0[BANK0 ] unsigned short 
  5072 ;; Return value:  Size  Location     Type
  5073 ;;                  2    3[COMMON] unsigned short 
  5074 ;; Registers used:
  5075 ;;		wreg, status,2, status,0, pclath, cstack
  5076 ;; Tracked objects:
  5077 ;;		On entry : 0/0
  5078 ;;		On exit  : 0/0
  5079 ;;		Unchanged: 0/0
  5080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5081 ;;      Params:         2       0       0       0       0
  5082 ;;      Locals:         0       2       0       0       0
  5083 ;;      Temps:          2       0       0       0       0
  5084 ;;      Totals:         4       2       0       0       0
  5085 ;;Total ram usage:        6 bytes
  5086 ;; Hardware stack levels used:    1
  5087 ;; Hardware stack levels required when called:    2
  5088 ;; This function calls:
  5089 ;;		_I2C_Master_Wait
  5090 ;; This function is called by:
  5091 ;;		_read_rtc
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           
  5096                           ;psect for function _I2C_Master_Read
  5097  0C96                     _I2C_Master_Read:
  5098  0C96                     l2284:	
  5099                           ;incstack = 0
  5100                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5101                           
  5102                           
  5103                           ;I2C.c: 72: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 73: {;I2C.c: 74:    
      +                           unsigned short temp;;I2C.c: 75:     I2C_Master_Wait();
  5104  0C96  120A  158A  235F  120A  158A  	fcall	_I2C_Master_Wait
  5105  0C9B                     l2286:
  5106                           
  5107                           ;I2C.c: 76:     SSPCON2bits.RCEN = 1;
  5108  0C9B  1683               	bsf	3,5	;RP0=1, select bank1
  5109  0C9C  1303               	bcf	3,6	;RP1=0, select bank1
  5110  0C9D  1591               	bsf	17,3	;volatile
  5111                           
  5112                           ;I2C.c: 77:     I2C_Master_Wait();
  5113  0C9E  120A  158A  235F  120A  158A  	fcall	_I2C_Master_Wait
  5114  0CA3                     l2288:
  5115                           
  5116                           ;I2C.c: 78:     temp = SSPBUF;
  5117  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  5118  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  5119  0CA5  0813               	movf	19,w	;volatile
  5120  0CA6  00F5               	movwf	??_I2C_Master_Read
  5121  0CA7  01F6               	clrf	??_I2C_Master_Read+1
  5122  0CA8  0875               	movf	??_I2C_Master_Read,w
  5123  0CA9  00C5               	movwf	I2C_Master_Read@temp
  5124  0CAA  0876               	movf	??_I2C_Master_Read+1,w
  5125  0CAB  00C6               	movwf	I2C_Master_Read@temp+1
  5126  0CAC                     l2290:
  5127                           
  5128                           ;I2C.c: 79:     I2C_Master_Wait();
  5129  0CAC  120A  158A  235F  120A  158A  	fcall	_I2C_Master_Wait
  5130  0CB1                     l2292:
  5131                           
  5132                           ;I2C.c: 80:     if(a == 1){
  5133  0CB1  0373               	decf	I2C_Master_Read@a,w
  5134  0CB2  0474               	iorwf	I2C_Master_Read@a+1,w
  5135  0CB3  1D03               	btfss	3,2
  5136  0CB4  2CB6               	goto	u1271
  5137  0CB5  2CB7               	goto	u1270
  5138  0CB6                     u1271:
  5139  0CB6  2CBB               	goto	l316
  5140  0CB7                     u1270:
  5141  0CB7                     l2294:
  5142                           
  5143                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 0;
  5144  0CB7  1683               	bsf	3,5	;RP0=1, select bank1
  5145  0CB8  1303               	bcf	3,6	;RP1=0, select bank1
  5146  0CB9  1291               	bcf	17,5	;volatile
  5147                           
  5148                           ;I2C.c: 82:     }else{
  5149  0CBA  2CBE               	goto	l317
  5150  0CBB                     l316:
  5151                           
  5152                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 1;
  5153  0CBB  1683               	bsf	3,5	;RP0=1, select bank1
  5154  0CBC  1303               	bcf	3,6	;RP1=0, select bank1
  5155  0CBD  1691               	bsf	17,5	;volatile
  5156  0CBE                     l317:	
  5157                           ;I2C.c: 84:     }
  5158                           
  5159                           
  5160                           ;I2C.c: 85:     SSPCON2bits.ACKEN = 1;
  5161  0CBE  1611               	bsf	17,4	;volatile
  5162  0CBF                     l2296:
  5163                           
  5164                           ;I2C.c: 86:     return temp;
  5165  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  5166  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  5167  0CC1  0846               	movf	I2C_Master_Read@temp+1,w
  5168  0CC2  00F4               	movwf	?_I2C_Master_Read+1
  5169  0CC3  0845               	movf	I2C_Master_Read@temp,w
  5170  0CC4  00F3               	movwf	?_I2C_Master_Read
  5171  0CC5                     l318:
  5172  0CC5  0008               	return
  5173  0CC6                     __end_of_I2C_Master_Read:
  5174                           
  5175                           	psect	text17
  5176  0B5F                     __ptext17:	
  5177 ;; *************** function _I2C_Master_Wait *****************
  5178 ;; Defined at:
  5179 ;;		line 30 in file "I2C.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;		None
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;		None
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2
  5188 ;; Tracked objects:
  5189 ;;		On entry : 0/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5193 ;;      Params:         0       0       0       0       0
  5194 ;;      Locals:         0       0       0       0       0
  5195 ;;      Temps:          0       0       0       0       0
  5196 ;;      Totals:         0       0       0       0       0
  5197 ;;Total ram usage:        0 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; Hardware stack levels required when called:    1
  5200 ;; This function calls:
  5201 ;;		Nothing
  5202 ;; This function is called by:
  5203 ;;		_I2C_Master_Start
  5204 ;;		_I2C_Master_Stop
  5205 ;;		_I2C_Master_Write
  5206 ;;		_I2C_Master_Read
  5207 ;;		_I2C_Master_RepeatedStart
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211                           
  5212                           ;psect for function _I2C_Master_Wait
  5213  0B5F                     _I2C_Master_Wait:
  5214  0B5F                     l2232:	
  5215                           ;incstack = 0
  5216                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5217                           
  5218  0B5F                     l298:	
  5219                           ;I2C.c: 32:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5220                           
  5221  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  5222  0B60  1303               	bcf	3,6	;RP1=0, select bank1
  5223  0B61  1914               	btfsc	20,2	;volatile
  5224  0B62  2B64               	goto	u1171
  5225  0B63  2B65               	goto	u1170
  5226  0B64                     u1171:
  5227  0B64  2B5F               	goto	l298
  5228  0B65                     u1170:
  5229  0B65                     l2234:
  5230  0B65  0811               	movf	17,w	;volatile
  5231  0B66  391F               	andlw	31
  5232  0B67  1D03               	btfss	3,2
  5233  0B68  2B6A               	goto	u1181
  5234  0B69  2B6B               	goto	u1180
  5235  0B6A                     u1181:
  5236  0B6A  2B5F               	goto	l298
  5237  0B6B                     u1180:
  5238  0B6B                     l301:
  5239  0B6B  0008               	return
  5240  0B6C                     __end_of_I2C_Master_Wait:
  5241                           
  5242                           	psect	text18
  5243  0C3E                     __ptext18:	
  5244 ;; *************** function ___wmul *****************
  5245 ;; Defined at:
  5246 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;  multiplier      2    3[COMMON] unsigned int 
  5249 ;;  multiplicand    2    5[COMMON] unsigned int 
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;  product         2    0[BANK0 ] unsigned int 
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  2    3[COMMON] unsigned int 
  5254 ;; Registers used:
  5255 ;;		wreg, status,2, status,0
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5261 ;;      Params:         4       0       0       0       0
  5262 ;;      Locals:         0       2       0       0       0
  5263 ;;      Temps:          0       0       0       0       0
  5264 ;;      Totals:         4       2       0       0       0
  5265 ;;Total ram usage:        6 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    1
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275                           
  5276                           ;psect for function ___wmul
  5277  0C3E                     ___wmul:
  5278  0C3E                     l2424:	
  5279                           ;incstack = 0
  5280                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5281                           
  5282  0C3E  1283               	bcf	3,5	;RP0=0, select bank0
  5283  0C3F  1303               	bcf	3,6	;RP1=0, select bank0
  5284  0C40  01C5               	clrf	___wmul@product
  5285  0C41  01C6               	clrf	___wmul@product+1
  5286  0C42                     l2426:
  5287  0C42  1C73               	btfss	___wmul@multiplier,0
  5288  0C43  2C45               	goto	u1291
  5289  0C44  2C46               	goto	u1290
  5290  0C45                     u1291:
  5291  0C45  2C4E               	goto	l436
  5292  0C46                     u1290:
  5293  0C46                     l2428:
  5294  0C46  0875               	movf	___wmul@multiplicand,w
  5295  0C47  1283               	bcf	3,5	;RP0=0, select bank0
  5296  0C48  1303               	bcf	3,6	;RP1=0, select bank0
  5297  0C49  07C5               	addwf	___wmul@product,f
  5298  0C4A  1803               	skipnc
  5299  0C4B  0AC6               	incf	___wmul@product+1,f
  5300  0C4C  0876               	movf	___wmul@multiplicand+1,w
  5301  0C4D  07C6               	addwf	___wmul@product+1,f
  5302  0C4E                     l436:
  5303  0C4E  3001               	movlw	1
  5304  0C4F                     u1305:
  5305  0C4F  1003               	clrc
  5306  0C50  0DF5               	rlf	___wmul@multiplicand,f
  5307  0C51  0DF6               	rlf	___wmul@multiplicand+1,f
  5308  0C52  3EFF               	addlw	-1
  5309  0C53  1D03               	skipz
  5310  0C54  2C4F               	goto	u1305
  5311  0C55                     l2430:
  5312  0C55  3001               	movlw	1
  5313  0C56                     u1315:
  5314  0C56  1003               	clrc
  5315  0C57  0CF4               	rrf	___wmul@multiplier+1,f
  5316  0C58  0CF3               	rrf	___wmul@multiplier,f
  5317  0C59  3EFF               	addlw	-1
  5318  0C5A  1D03               	skipz
  5319  0C5B  2C56               	goto	u1315
  5320  0C5C                     l2432:
  5321  0C5C  0873               	movf	___wmul@multiplier,w
  5322  0C5D  0474               	iorwf	___wmul@multiplier+1,w
  5323  0C5E  1D03               	btfss	3,2
  5324  0C5F  2C61               	goto	u1321
  5325  0C60  2C62               	goto	u1320
  5326  0C61                     u1321:
  5327  0C61  2C42               	goto	l2426
  5328  0C62                     u1320:
  5329  0C62                     l2434:
  5330  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  5331  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  5332  0C64  0846               	movf	___wmul@product+1,w
  5333  0C65  00F4               	movwf	?___wmul+1
  5334  0C66  0845               	movf	___wmul@product,w
  5335  0C67  00F3               	movwf	?___wmul
  5336  0C68                     l438:
  5337  0C68  0008               	return
  5338  0C69                     __end_of___wmul:
  5339                           
  5340                           	psect	text19
  5341  0B7F                     __ptext19:	
  5342 ;; *************** function ___bmul *****************
  5343 ;; Defined at:
  5344 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  multiplier      1    wreg     unsigned char 
  5347 ;;  multiplicand    1    3[COMMON] unsigned char 
  5348 ;; Auto vars:     Size  Location     Type
  5349 ;;  multiplier      1    6[COMMON] unsigned char 
  5350 ;;  product         1    5[COMMON] unsigned char 
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  1    wreg      unsigned char 
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5360 ;;      Params:         1       0       0       0       0
  5361 ;;      Locals:         2       0       0       0       0
  5362 ;;      Temps:          1       0       0       0       0
  5363 ;;      Totals:         4       0       0       0       0
  5364 ;;Total ram usage:        4 bytes
  5365 ;; Hardware stack levels used:    1
  5366 ;; Hardware stack levels required when called:    1
  5367 ;; This function calls:
  5368 ;;		Nothing
  5369 ;; This function is called by:
  5370 ;;		_main
  5371 ;; This function uses a non-reentrant model
  5372 ;;
  5373                           
  5374                           
  5375                           ;psect for function ___bmul
  5376  0B7F                     ___bmul:
  5377                           
  5378                           ;incstack = 0
  5379                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5380                           ;___bmul@multiplier stored from wreg
  5381  0B7F  00F6               	movwf	___bmul@multiplier
  5382  0B80                     l1930:
  5383  0B80  01F5               	clrf	___bmul@product
  5384  0B81                     l1932:
  5385  0B81  1C76               	btfss	___bmul@multiplier,0
  5386  0B82  2B84               	goto	u781
  5387  0B83  2B85               	goto	u780
  5388  0B84                     u781:
  5389  0B84  2B89               	goto	l1936
  5390  0B85                     u780:
  5391  0B85                     l1934:
  5392  0B85  0873               	movf	___bmul@multiplicand,w
  5393  0B86  00F4               	movwf	??___bmul
  5394  0B87  0874               	movf	??___bmul,w
  5395  0B88  07F5               	addwf	___bmul@product,f
  5396  0B89                     l1936:
  5397  0B89  1003               	clrc
  5398  0B8A  0DF3               	rlf	___bmul@multiplicand,f
  5399  0B8B                     l1938:
  5400  0B8B  1003               	clrc
  5401  0B8C  0CF6               	rrf	___bmul@multiplier,f
  5402  0B8D  0876               	movf	___bmul@multiplier,w
  5403  0B8E  1D03               	btfss	3,2
  5404  0B8F  2B91               	goto	u791
  5405  0B90  2B92               	goto	u790
  5406  0B91                     u791:
  5407  0B91  2B81               	goto	l1932
  5408  0B92                     u790:
  5409  0B92                     l1940:
  5410  0B92  0875               	movf	___bmul@product,w
  5411  0B93                     l462:
  5412  0B93  0008               	return
  5413  0B94                     __end_of___bmul:
  5414                           
  5415                           	psect	text20
  5416  0D92                     __ptext20:	
  5417 ;; *************** function ___awmod *****************
  5418 ;; Defined at:
  5419 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;  divisor         2    3[COMMON] int 
  5422 ;;  dividend        2    5[COMMON] int 
  5423 ;; Auto vars:     Size  Location     Type
  5424 ;;  sign            1    1[BANK0 ] unsigned char 
  5425 ;;  counter         1    0[BANK0 ] unsigned char 
  5426 ;; Return value:  Size  Location     Type
  5427 ;;                  2    3[COMMON] int 
  5428 ;; Registers used:
  5429 ;;		wreg, status,2, status,0
  5430 ;; Tracked objects:
  5431 ;;		On entry : 0/0
  5432 ;;		On exit  : 0/0
  5433 ;;		Unchanged: 0/0
  5434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5435 ;;      Params:         4       0       0       0       0
  5436 ;;      Locals:         0       2       0       0       0
  5437 ;;      Temps:          1       0       0       0       0
  5438 ;;      Totals:         5       2       0       0       0
  5439 ;;Total ram usage:        7 bytes
  5440 ;; Hardware stack levels used:    1
  5441 ;; Hardware stack levels required when called:    1
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_main
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           
  5450                           ;psect for function ___awmod
  5451  0D92                     ___awmod:
  5452  0D92                     l2438:	
  5453                           ;incstack = 0
  5454                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5455                           
  5456  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  5457  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  5458  0D94  01C6               	clrf	___awmod@sign
  5459  0D95                     l2440:
  5460  0D95  1FF6               	btfss	___awmod@dividend+1,7
  5461  0D96  2D98               	goto	u1331
  5462  0D97  2D99               	goto	u1330
  5463  0D98                     u1331:
  5464  0D98  2DA0               	goto	l2446
  5465  0D99                     u1330:
  5466  0D99                     l2442:
  5467  0D99  09F5               	comf	___awmod@dividend,f
  5468  0D9A  09F6               	comf	___awmod@dividend+1,f
  5469  0D9B  0AF5               	incf	___awmod@dividend,f
  5470  0D9C  1903               	skipnz
  5471  0D9D  0AF6               	incf	___awmod@dividend+1,f
  5472  0D9E                     l2444:
  5473  0D9E  01C6               	clrf	___awmod@sign
  5474  0D9F  0AC6               	incf	___awmod@sign,f
  5475  0DA0                     l2446:
  5476  0DA0  1FF4               	btfss	___awmod@divisor+1,7
  5477  0DA1  2DA3               	goto	u1341
  5478  0DA2  2DA4               	goto	u1340
  5479  0DA3                     u1341:
  5480  0DA3  2DA9               	goto	l2450
  5481  0DA4                     u1340:
  5482  0DA4                     l2448:
  5483  0DA4  09F3               	comf	___awmod@divisor,f
  5484  0DA5  09F4               	comf	___awmod@divisor+1,f
  5485  0DA6  0AF3               	incf	___awmod@divisor,f
  5486  0DA7  1903               	skipnz
  5487  0DA8  0AF4               	incf	___awmod@divisor+1,f
  5488  0DA9                     l2450:
  5489  0DA9  0873               	movf	___awmod@divisor,w
  5490  0DAA  0474               	iorwf	___awmod@divisor+1,w
  5491  0DAB  1903               	btfsc	3,2
  5492  0DAC  2DAE               	goto	u1351
  5493  0DAD  2DAF               	goto	u1350
  5494  0DAE                     u1351:
  5495  0DAE  2DDE               	goto	l2468
  5496  0DAF                     u1350:
  5497  0DAF                     l2452:
  5498  0DAF  01C5               	clrf	___awmod@counter
  5499  0DB0  0AC5               	incf	___awmod@counter,f
  5500  0DB1  2DBD               	goto	l2458
  5501  0DB2                     l2454:
  5502  0DB2  3001               	movlw	1
  5503  0DB3                     u1365:
  5504  0DB3  1003               	clrc
  5505  0DB4  0DF3               	rlf	___awmod@divisor,f
  5506  0DB5  0DF4               	rlf	___awmod@divisor+1,f
  5507  0DB6  3EFF               	addlw	-1
  5508  0DB7  1D03               	skipz
  5509  0DB8  2DB3               	goto	u1365
  5510  0DB9                     l2456:
  5511  0DB9  3001               	movlw	1
  5512  0DBA  00F7               	movwf	??___awmod
  5513  0DBB  0877               	movf	??___awmod,w
  5514  0DBC  07C5               	addwf	___awmod@counter,f
  5515  0DBD                     l2458:
  5516  0DBD  1FF4               	btfss	___awmod@divisor+1,7
  5517  0DBE  2DC0               	goto	u1371
  5518  0DBF  2DC1               	goto	u1370
  5519  0DC0                     u1371:
  5520  0DC0  2DB2               	goto	l2454
  5521  0DC1                     u1370:
  5522  0DC1                     l2460:
  5523  0DC1  0874               	movf	___awmod@divisor+1,w
  5524  0DC2  0276               	subwf	___awmod@dividend+1,w
  5525  0DC3  1D03               	skipz
  5526  0DC4  2DC7               	goto	u1385
  5527  0DC5  0873               	movf	___awmod@divisor,w
  5528  0DC6  0275               	subwf	___awmod@dividend,w
  5529  0DC7                     u1385:
  5530  0DC7  1C03               	skipc
  5531  0DC8  2DCA               	goto	u1381
  5532  0DC9  2DCB               	goto	u1380
  5533  0DCA                     u1381:
  5534  0DCA  2DD1               	goto	l2464
  5535  0DCB                     u1380:
  5536  0DCB                     l2462:
  5537  0DCB  0873               	movf	___awmod@divisor,w
  5538  0DCC  02F5               	subwf	___awmod@dividend,f
  5539  0DCD  0874               	movf	___awmod@divisor+1,w
  5540  0DCE  1C03               	skipc
  5541  0DCF  03F6               	decf	___awmod@dividend+1,f
  5542  0DD0  02F6               	subwf	___awmod@dividend+1,f
  5543  0DD1                     l2464:
  5544  0DD1  3001               	movlw	1
  5545  0DD2                     u1395:
  5546  0DD2  1003               	clrc
  5547  0DD3  0CF4               	rrf	___awmod@divisor+1,f
  5548  0DD4  0CF3               	rrf	___awmod@divisor,f
  5549  0DD5  3EFF               	addlw	-1
  5550  0DD6  1D03               	skipz
  5551  0DD7  2DD2               	goto	u1395
  5552  0DD8                     l2466:
  5553  0DD8  3001               	movlw	1
  5554  0DD9  02C5               	subwf	___awmod@counter,f
  5555  0DDA  1D03               	btfss	3,2
  5556  0DDB  2DDD               	goto	u1401
  5557  0DDC  2DDE               	goto	u1400
  5558  0DDD                     u1401:
  5559  0DDD  2DC1               	goto	l2460
  5560  0DDE                     u1400:
  5561  0DDE                     l2468:
  5562  0DDE  0846               	movf	___awmod@sign,w
  5563  0DDF  1903               	btfsc	3,2
  5564  0DE0  2DE2               	goto	u1411
  5565  0DE1  2DE3               	goto	u1410
  5566  0DE2                     u1411:
  5567  0DE2  2DE8               	goto	l2472
  5568  0DE3                     u1410:
  5569  0DE3                     l2470:
  5570  0DE3  09F5               	comf	___awmod@dividend,f
  5571  0DE4  09F6               	comf	___awmod@dividend+1,f
  5572  0DE5  0AF5               	incf	___awmod@dividend,f
  5573  0DE6  1903               	skipnz
  5574  0DE7  0AF6               	incf	___awmod@dividend+1,f
  5575  0DE8                     l2472:
  5576  0DE8  0876               	movf	___awmod@dividend+1,w
  5577  0DE9  00F4               	movwf	?___awmod+1
  5578  0DEA  0875               	movf	___awmod@dividend,w
  5579  0DEB  00F3               	movwf	?___awmod
  5580  0DEC                     l602:
  5581  0DEC  0008               	return
  5582  0DED                     __end_of___awmod:
  5583                           
  5584                           	psect	text21
  5585  0F1D                     __ptext21:	
  5586 ;; *************** function ___awdiv *****************
  5587 ;; Defined at:
  5588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5589 ;; Parameters:    Size  Location     Type
  5590 ;;  divisor         2    2[BANK0 ] int 
  5591 ;;  dividend        2    4[BANK0 ] int 
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;  quotient        2    8[BANK0 ] int 
  5594 ;;  sign            1    7[BANK0 ] unsigned char 
  5595 ;;  counter         1    6[BANK0 ] unsigned char 
  5596 ;; Return value:  Size  Location     Type
  5597 ;;                  2    2[BANK0 ] int 
  5598 ;; Registers used:
  5599 ;;		wreg, status,2, status,0
  5600 ;; Tracked objects:
  5601 ;;		On entry : 0/0
  5602 ;;		On exit  : 0/0
  5603 ;;		Unchanged: 0/0
  5604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5605 ;;      Params:         0       4       0       0       0
  5606 ;;      Locals:         0       4       0       0       0
  5607 ;;      Temps:          1       0       0       0       0
  5608 ;;      Totals:         1       8       0       0       0
  5609 ;;Total ram usage:        9 bytes
  5610 ;; Hardware stack levels used:    1
  5611 ;; Hardware stack levels required when called:    1
  5612 ;; This function calls:
  5613 ;;		Nothing
  5614 ;; This function is called by:
  5615 ;;		_main
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function ___awdiv
  5621  0F1D                     ___awdiv:
  5622  0F1D                     l1944:	
  5623                           ;incstack = 0
  5624                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5625                           
  5626  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  5627  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  5628  0F1F  01CC               	clrf	___awdiv@sign
  5629  0F20                     l1946:
  5630  0F20  1FC8               	btfss	___awdiv@divisor+1,7
  5631  0F21  2F23               	goto	u801
  5632  0F22  2F24               	goto	u800
  5633  0F23                     u801:
  5634  0F23  2F2B               	goto	l1952
  5635  0F24                     u800:
  5636  0F24                     l1948:
  5637  0F24  09C7               	comf	___awdiv@divisor,f
  5638  0F25  09C8               	comf	___awdiv@divisor+1,f
  5639  0F26  0AC7               	incf	___awdiv@divisor,f
  5640  0F27  1903               	skipnz
  5641  0F28  0AC8               	incf	___awdiv@divisor+1,f
  5642  0F29                     l1950:
  5643  0F29  01CC               	clrf	___awdiv@sign
  5644  0F2A  0ACC               	incf	___awdiv@sign,f
  5645  0F2B                     l1952:
  5646  0F2B  1FCA               	btfss	___awdiv@dividend+1,7
  5647  0F2C  2F2E               	goto	u811
  5648  0F2D  2F2F               	goto	u810
  5649  0F2E                     u811:
  5650  0F2E  2F38               	goto	l1958
  5651  0F2F                     u810:
  5652  0F2F                     l1954:
  5653  0F2F  09C9               	comf	___awdiv@dividend,f
  5654  0F30  09CA               	comf	___awdiv@dividend+1,f
  5655  0F31  0AC9               	incf	___awdiv@dividend,f
  5656  0F32  1903               	skipnz
  5657  0F33  0ACA               	incf	___awdiv@dividend+1,f
  5658  0F34                     l1956:
  5659  0F34  3001               	movlw	1
  5660  0F35  00F7               	movwf	??___awdiv
  5661  0F36  0877               	movf	??___awdiv,w
  5662  0F37  06CC               	xorwf	___awdiv@sign,f
  5663  0F38                     l1958:
  5664  0F38  01CD               	clrf	___awdiv@quotient
